Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-23 23:46:38,910] [   DEBUG] lstm.py:589 - Layer lstm_147 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:38,912] [   DEBUG] lstm.py:589 - Layer lstm_147 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:43,938] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:44,113] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:44,298] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:44,458] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,762] [   DEBUG] lstm.py:589 - Layer lstm_148 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,766] [   DEBUG] lstm.py:589 - Layer lstm_148 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,768] [   DEBUG] lstm.py:589 - Layer lstm_148 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,770] [   DEBUG] lstm.py:589 - Layer lstm_149 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,773] [   DEBUG] lstm.py:589 - Layer lstm_149 will use cuDNN kernels when running on GPU.
[2024-08-23 23:46:57,776] [   DEBUG] lstm.py:589 - Layer lstm_149 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:03,335] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:03,525] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:03,724] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:03,909] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,679] [   DEBUG] lstm.py:589 - Layer lstm_150 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,682] [   DEBUG] lstm.py:589 - Layer lstm_150 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,684] [   DEBUG] lstm.py:589 - Layer lstm_150 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,687] [   DEBUG] lstm.py:589 - Layer lstm_151 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,689] [   DEBUG] lstm.py:589 - Layer lstm_151 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:27,692] [   DEBUG] lstm.py:589 - Layer lstm_151 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:32,980] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:33,129] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:33,283] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:33,432] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,705] [   DEBUG] lstm.py:589 - Layer lstm_152 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,708] [   DEBUG] lstm.py:589 - Layer lstm_152 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,711] [   DEBUG] lstm.py:589 - Layer lstm_152 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,713] [   DEBUG] lstm.py:589 - Layer lstm_153 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,716] [   DEBUG] lstm.py:589 - Layer lstm_153 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:45,718] [   DEBUG] lstm.py:589 - Layer lstm_153 will use cuDNN kernels when running on GPU.
2024-08-23 23:47:47.697283: W tensorflow/core/framework/op_kernel.cc:1827] INVALID_ARGUMENT: required broadcastable shapes
[2024-08-23 23:47:51,910] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:52,100] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:52,299] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:47:52,486] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,673] [   DEBUG] lstm.py:589 - Layer lstm_154 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,677] [   DEBUG] lstm.py:589 - Layer lstm_154 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,679] [   DEBUG] lstm.py:589 - Layer lstm_154 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,681] [   DEBUG] lstm.py:589 - Layer lstm_155 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,684] [   DEBUG] lstm.py:589 - Layer lstm_155 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:04,686] [   DEBUG] lstm.py:589 - Layer lstm_155 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:11,470] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:11,657] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:11,844] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:12,032] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,050] [   DEBUG] lstm.py:589 - Layer lstm_156 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,053] [   DEBUG] lstm.py:589 - Layer lstm_156 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,055] [   DEBUG] lstm.py:589 - Layer lstm_156 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,057] [   DEBUG] lstm.py:589 - Layer lstm_157 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,060] [   DEBUG] lstm.py:589 - Layer lstm_157 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:20,062] [   DEBUG] lstm.py:589 - Layer lstm_157 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:24,423] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:24,593] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:24,760] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:24,930] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,860] [   DEBUG] lstm.py:589 - Layer lstm_158 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,863] [   DEBUG] lstm.py:589 - Layer lstm_158 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,873] [   DEBUG] lstm.py:589 - Layer lstm_158 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,875] [   DEBUG] lstm.py:589 - Layer lstm_159 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,877] [   DEBUG] lstm.py:589 - Layer lstm_159 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:37,879] [   DEBUG] lstm.py:589 - Layer lstm_159 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:43,710] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:43,868] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:44,033] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:44,186] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,814] [   DEBUG] lstm.py:589 - Layer lstm_160 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,817] [   DEBUG] lstm.py:589 - Layer lstm_160 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,820] [   DEBUG] lstm.py:589 - Layer lstm_160 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,822] [   DEBUG] lstm.py:589 - Layer lstm_161 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,824] [   DEBUG] lstm.py:589 - Layer lstm_161 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:52,827] [   DEBUG] lstm.py:589 - Layer lstm_161 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:58,811] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:58,989] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:59,179] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:48:59,355] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,399] [   DEBUG] lstm.py:589 - Layer lstm_162 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,413] [   DEBUG] lstm.py:589 - Layer lstm_162 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,417] [   DEBUG] lstm.py:589 - Layer lstm_162 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,420] [   DEBUG] lstm.py:589 - Layer lstm_163 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,423] [   DEBUG] lstm.py:589 - Layer lstm_163 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:17,426] [   DEBUG] lstm.py:589 - Layer lstm_163 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:24,170] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:24,419] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:24,661] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:24,915] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@1790.150] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@1792.220] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:49:31,543] [   DEBUG] lstm.py:589 - Layer lstm_164 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:31,545] [   DEBUG] lstm.py:589 - Layer lstm_164 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:31,548] [   DEBUG] lstm.py:589 - Layer lstm_164 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:31,550] [   DEBUG] lstm.py:589 - Layer lstm_165 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:31,552] [   DEBUG] lstm.py:589 - Layer lstm_165 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:31,554] [   DEBUG] lstm.py:589 - Layer lstm_165 will use cuDNN kernels when running on GPU.
[ WARN:0@1797.011] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:49:34,427] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:34,609] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:34,800] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:49:34,980] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,637] [   DEBUG] lstm.py:589 - Layer lstm_166 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,642] [   DEBUG] lstm.py:589 - Layer lstm_166 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,645] [   DEBUG] lstm.py:589 - Layer lstm_166 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,648] [   DEBUG] lstm.py:589 - Layer lstm_167 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,652] [   DEBUG] lstm.py:589 - Layer lstm_167 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:05,655] [   DEBUG] lstm.py:589 - Layer lstm_167 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:12,346] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:12,564] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:12,773] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:12,961] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,639] [   DEBUG] lstm.py:589 - Layer lstm_168 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,645] [   DEBUG] lstm.py:589 - Layer lstm_168 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,649] [   DEBUG] lstm.py:589 - Layer lstm_168 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,653] [   DEBUG] lstm.py:589 - Layer lstm_169 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,657] [   DEBUG] lstm.py:589 - Layer lstm_169 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:28,660] [   DEBUG] lstm.py:589 - Layer lstm_169 will use cuDNN kernels when running on GPU.
2024-08-23 23:50:31.673224: W tensorflow/core/framework/op_kernel.cc:1839] OP_REQUIRES failed at strided_slice_op.cc:117 : INVALID_ARGUMENT: Expected begin, end, and strides to be 1D equal size tensors, but got shapes [2], [1], and [1] instead.
2024-08-23 23:50:31.673310: I tensorflow/core/framework/local_rendezvous.cc:425] Local rendezvous send item cancelled. Key hash: 12941242142024704927
[2024-08-23 23:50:33,783] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:33,987] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:34,285] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:34,573] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,195] [   DEBUG] lstm.py:589 - Layer lstm_170 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,202] [   DEBUG] lstm.py:589 - Layer lstm_170 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,204] [   DEBUG] lstm.py:589 - Layer lstm_170 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,207] [   DEBUG] lstm.py:589 - Layer lstm_171 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,209] [   DEBUG] lstm.py:589 - Layer lstm_171 will use cuDNN kernels when running on GPU.
[2024-08-23 23:50:55,212] [   DEBUG] lstm.py:589 - Layer lstm_171 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:00,449] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:00,624] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:00,796] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:00,958] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,302] [   DEBUG] lstm.py:589 - Layer lstm_172 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,308] [   DEBUG] lstm.py:589 - Layer lstm_172 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,311] [   DEBUG] lstm.py:589 - Layer lstm_172 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,314] [   DEBUG] lstm.py:589 - Layer lstm_173 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,318] [   DEBUG] lstm.py:589 - Layer lstm_173 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:19,320] [   DEBUG] lstm.py:589 - Layer lstm_173 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:25,520] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:25,702] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:25,870] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:26,029] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,081] [   DEBUG] lstm.py:589 - Layer lstm_174 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,085] [   DEBUG] lstm.py:589 - Layer lstm_174 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,088] [   DEBUG] lstm.py:589 - Layer lstm_174 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,090] [   DEBUG] lstm.py:589 - Layer lstm_175 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,093] [   DEBUG] lstm.py:589 - Layer lstm_175 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:39,096] [   DEBUG] lstm.py:589 - Layer lstm_175 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:47,908] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:48,181] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:48,449] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:51:48,705] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,017] [   DEBUG] lstm.py:589 - Layer lstm_176 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,025] [   DEBUG] lstm.py:589 - Layer lstm_176 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,031] [   DEBUG] lstm.py:589 - Layer lstm_176 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,036] [   DEBUG] lstm.py:589 - Layer lstm_177 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,039] [   DEBUG] lstm.py:589 - Layer lstm_177 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:06,041] [   DEBUG] lstm.py:589 - Layer lstm_177 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:12,987] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:13,179] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:13,381] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:13,570] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,785] [   DEBUG] lstm.py:589 - Layer lstm_178 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,788] [   DEBUG] lstm.py:589 - Layer lstm_178 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,790] [   DEBUG] lstm.py:589 - Layer lstm_178 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,792] [   DEBUG] lstm.py:589 - Layer lstm_179 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,795] [   DEBUG] lstm.py:589 - Layer lstm_179 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:25,797] [   DEBUG] lstm.py:589 - Layer lstm_179 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:34,754] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:35,105] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:35,488] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:35,810] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,667] [   DEBUG] lstm.py:589 - Layer lstm_180 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,670] [   DEBUG] lstm.py:589 - Layer lstm_180 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,673] [   DEBUG] lstm.py:589 - Layer lstm_180 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,675] [   DEBUG] lstm.py:589 - Layer lstm_181 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,677] [   DEBUG] lstm.py:589 - Layer lstm_181 will use cuDNN kernels when running on GPU.
[2024-08-23 23:52:58,680] [   DEBUG] lstm.py:589 - Layer lstm_181 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:04,574] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:04,792] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:05,019] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:05,237] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,745] [   DEBUG] lstm.py:589 - Layer lstm_182 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,750] [   DEBUG] lstm.py:589 - Layer lstm_182 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,753] [   DEBUG] lstm.py:589 - Layer lstm_182 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,755] [   DEBUG] lstm.py:589 - Layer lstm_183 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,759] [   DEBUG] lstm.py:589 - Layer lstm_183 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:15,762] [   DEBUG] lstm.py:589 - Layer lstm_183 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:19,871] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:20,034] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:20,206] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:20,371] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:28,433] [   DEBUG] lstm.py:589 - Layer lstm_184 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:28,437] [   DEBUG] lstm.py:589 - Layer lstm_184 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:28,440] [   DEBUG] lstm.py:589 - Layer lstm_184 will use cuDNN kernels when running on GPU.
[2024-08-23 23:53:28,443] [   DEBUG] lstm.py:589 - Layer lstm_185 will use cuDNN kernels when running on GPU.
